,booking_status
31845,1
11108,0
11156,1
32920,0
13422,0
22963,1
22063,1
28483,1
2832,1
27128,1
33240,1
3551,1
33855,1
34919,1
12541,1
31486,1
30881,1
3273,1
10014,1
15088,0
18375,1
35390,0
24885,1
28884,1
5141,0
27127,1
20195,1
30581,1
35094,0
20975,0
23736,1
16589,1
30106,0
25711,1
23064,0
13156,0
33466,0
22412,0
26564,1
19624,0
36095,1
20466,1
19493,1
12251,0
10179,1
22318,0
35363,0
11580,1
19540,1
22918,1
14901,1
25275,1
3832,1
32252,0
35923,0
23155,1
7415,1
6614,1
27056,0
16673,1
19459,1
12265,1
10775,0
19991,0
15523,1
30908,0
14270,0
25966,0
15042,1
16654,0
31555,1
20954,1
28152,0
13869,1
16998,0
28783,0
27794,0
20700,0
8275,0
9065,0
2179,1
4557,1
7812,0
23854,1
14534,1
1132,0
10521,1
22626,0
2871,0
12996,1
19164,1
26536,1
21904,1
25792,1
33750,1
9256,1
12602,1
29961,1
32598,0
30099,1
24729,1
15417,1
1105,1
17076,0
10195,1
4956,1
19149,1
20313,1
20058,0
3696,1
33341,1
34580,1
20208,1
27228,1
20127,1
2176,1
25242,1
19702,1
23816,1
2787,1
12297,0
1196,1
18060,0
20331,1
15514,0
35963,1
34318,1
5722,0
9135,1
35868,1
18753,1
4967,1
18601,0
24532,0
19710,1
15515,0
3583,1
36082,1
18020,0
22601,1
18852,1
12424,1
27691,0
22357,0
28247,1
31312,1
21542,1
23360,1
10211,0
10717,1
8199,1
18793,1
19596,1
34933,1
5366,0
2895,1
24820,0
14122,1
29290,0
28001,0
3642,1
33656,1
34760,1
30873,1
31030,1
21642,1
5451,1
23544,0
10685,1
15449,1
7866,0
30527,1
31279,1
36215,0
12867,1
28328,1
13979,1
26956,1
6474,0
28399,1
24272,1
27808,1
8811,0
27882,0
492,1
11691,0
1116,0
30722,1
1757,0
33648,1
31433,1
22973,0
35436,1
27076,1
21625,1
19167,1
27045,0
11185,1
5939,0
35367,1
11033,0
14824,1
24734,1
33700,1
9915,0
23989,1
32983,1
23091,1
32430,1
8682,1
7006,1
13379,0
22794,0
32082,1
33853,1
31226,1
32793,1
11704,1
7659,1
35574,0
12721,1
9171,1
26423,1
11908,1
24968,1
21607,0
31131,1
21729,1
27233,1
2204,1
28572,1
24770,0
11308,1
13767,1
28151,0
27606,1
23303,1
4426,1
20936,1
20963,1
6155,1
20093,1
4025,0
29336,1
17908,0
30431,0
20447,1
28038,1
15493,1
30116,0
5818,1
32245,1
3866,1
2745,0
11867,0
10704,1
11950,1
19611,0
20307,1
26853,1
15193,1
19643,1
1401,1
31128,1
12828,1
24087,0
24472,1
17058,0
31881,0
33575,1
18199,1
20132,1
28172,1
2100,1
10293,1
4213,1
26672,1
7480,1
14562,1
33444,0
8547,1
16923,0
19604,1
23554,1
30499,0
35864,0
18135,0
20360,1
18156,0
10860,1
27747,1
30154,1
20808,0
36138,1
15887,1
15233,1
26654,1
24972,1
27364,0
2257,0
13324,0
20456,1
9083,0
5355,1
22161,1
1519,1
1378,1
22056,1
25599,0
18971,0
15206,1
22005,1
17508,1
1316,1
5842,1
16211,0
12820,0
5832,1
9821,0
28099,1
33290,1
24427,1
29796,1
15372,0
33002,1
12180,1
20180,1
28694,1
6318,0
23478,0
26586,0
32441,1
2224,0
25682,1
25394,1
16209,1
31331,1
5571,1
5793,1
33760,1
5738,0
19008,0
5276,0
15275,1
22440,1
14087,1
27990,1
22736,1
26917,1
3167,1
31897,1
23545,1
24142,1
14027,1
7016,1
34130,1
15649,1
12237,1
28278,1
9227,0
5585,0
5590,0
18691,0
31566,1
14743,1
8244,1
16237,1
35727,1
15373,0
12145,0
159,1
25235,0
1589,0
24035,1
15369,1
23071,1
7190,1
16566,1
10576,0
30750,1
23864,1
33204,1
22173,0
15592,0
35983,1
28454,0
23782,1
4727,0
17622,1
2951,1
30622,1
10350,1
15717,1
24297,0
12449,1
34935,0
15271,0
5185,1
22031,1
8549,0
18514,1
28220,1
2092,1
21793,0
10207,1
32955,0
24322,0
19810,1
1098,0
1381,1
8605,1
21281,1
11528,1
28182,1
15038,0
10433,0
29218,1
34333,0
11390,0
7295,0
8068,1
12935,0
20620,0
9764,1
32792,1
3363,0
1088,1
12866,1
10886,1
11590,1
19225,1
10503,1
12306,1
27810,1
20536,0
15906,0
11944,1
17611,1
276,0
12413,1
26943,1
22313,1
19337,1
21162,1
5845,0
27103,1
24566,1
26910,0
24045,0
25518,1
2490,0
21826,0
14482,1
15072,1
2384,1
8016,1
16499,1
19503,0
33132,0
28398,1
33912,0
34691,1
18354,1
21083,1
28753,0
3802,0
30386,1
35030,0
12991,1
20878,1
33922,1
13527,1
28064,1
7269,1
12982,1
7166,1
12869,1
29535,0
882,1
32272,0
13893,1
29689,1
557,1
1960,0
1207,1
25552,0
7684,1
16859,0
26086,1
28308,0
10485,1
19595,1
3630,0
1708,1
26421,1
24842,1
1140,1
10238,1
26485,1
25232,1
14852,0
1307,1
18951,1
12452,1
19218,1
9429,1
20219,1
19554,0
13283,1
26762,1
15996,1
25879,0
30654,1
19840,0
9714,1
358,1
138,1
8491,0
26132,1
16766,1
340,1
4857,0
9569,1
10582,0
5498,1
21300,1
8556,1
10913,0
1932,1
2352,0
15848,1
3236,1
27716,0
5619,1
14973,1
20538,1
25372,0
18800,1
6344,0
6139,1
785,1
30403,0
23173,1
27734,1
31778,1
8036,1
8315,1
6313,1
22052,0
18556,1
2169,0
14138,0
18693,1
26417,1
11826,0
25833,0
6591,0
7597,1
24323,1
4652,1
28226,1
33210,1
19799,1
7069,0
34184,1
5744,1
17438,1
29504,1
26039,1
11951,0
929,1
35528,1
22852,1
8767,1
11120,1
28797,1
11738,1
2011,1
17297,0
34006,1
18990,1
27840,0
21312,1
26167,1
35857,0
16390,0
11172,1
22967,1
35699,1
18019,1
1141,1
10233,0
15434,1
16743,0
3134,1
34639,1
18626,0
17858,1
28011,1
10213,1
24950,1
17514,1
13749,1
10516,1
7461,0
34920,1
9342,0
12336,1
9428,1
35159,1
1998,0
24364,1
2282,0
28939,1
28669,1
13392,1
22785,1
6439,0
27997,1
6031,1
33154,0
30373,1
11777,1
19539,1
17154,1
11381,1
4658,1
12497,1
9101,1
10058,1
20584,1
5889,0
14376,0
19086,1
24306,1
16715,1
29808,0
34524,0
33703,1
10651,0
32402,1
16977,1
24995,0
3744,1
17373,0
34758,1
23377,0
1875,1
22190,0
3760,1
35093,0
13654,1
13146,1
15812,1
3321,0
34590,0
22432,1
3311,1
34114,0
12743,0
8210,1
17740,1
21386,1
16018,0
15114,1
22207,0
4492,1
22054,1
3112,1
33623,1
34797,1
4912,0
5463,0
22760,0
27005,0
5482,1
31337,1
12605,0
34706,1
3828,0
16724,0
30502,1
29075,0
17543,1
17709,0
21180,0
6796,0
5808,1
30519,1
17839,1
5410,1
8333,1
30119,1
29538,1
2800,1
10332,1
24000,1
29033,1
19835,1
4378,1
28933,1
21259,0
6716,0
26512,0
28369,1
2261,1
20389,1
32327,1
11190,1
17569,0
193,0
36001,0
8770,1
30795,1
21909,1
33539,0
31259,1
17862,0
18230,0
28803,0
12466,1
30483,1
24370,0
14868,0
14567,0
16789,0
35863,1
26649,0
6317,1
6581,1
26955,1
32174,0
33110,0
23852,0
20961,0
9168,1
25634,1
30600,1
19900,1
7368,1
2044,1
7156,0
16288,0
7851,1
13615,1
30462,1
1492,1
34697,1
778,1
9885,1
31600,1
9277,0
23567,1
21174,1
5374,1
24173,0
16232,1
14849,1
8259,0
32762,0
5827,0
32808,0
26957,1
32698,1
11240,1
29492,1
11639,0
6816,1
31655,1
14140,1
4493,0
13074,1
29304,1
13686,1
13947,1
11002,1
7230,0
28365,1
10412,1
5075,1
24264,1
21778,1
19330,1
34824,1
4088,1
18351,1
4249,0
23383,1
8472,1
8787,1
22010,0
12109,0
6142,1
15037,0
9031,1
20980,1
2659,0
141,0
2597,1
6701,1
15223,1
17761,1
2454,0
22746,1
7418,1
21125,0
10449,1
29516,0
34384,0
23952,0
16843,1
8179,0
28276,1
9528,1
6370,1
22424,1
33209,1
9794,1
25215,1
35734,1
28795,1
10693,1
1958,0
155,1
10487,0
34897,1
1089,0
22433,0
27516,0
12576,1
9122,1
32602,1
11101,1
18058,1
6980,1
6416,0
16021,0
11439,1
18710,1
33866,1
5433,1
35316,1
13230,0
6450,0
18099,1
25556,0
30112,1
24765,0
25817,1
20215,1
4079,1
35692,1
587,1
9346,1
34232,1
35847,0
26475,1
21953,0
30090,0
16299,0
30930,0
645,0
30129,0
9587,1
32220,1
11739,1
15036,0
32994,1
23172,1
24217,1
26515,1
26819,1
9752,1
8004,1
16154,1
20095,1
8438,1
26170,1
1529,0
1125,0
33691,1
1283,1
31852,1
35384,0
15149,1
2591,1
5906,1
11205,1
2307,0
25188,0
20074,0
17071,1
33380,1
23551,0
19584,0
6629,0
4135,1
1898,1
13937,1
282,0
258,1
11116,1
6530,0
19206,1
14721,1
11531,0
19909,0
29139,0
6971,1
13521,1
2285,0
22447,0
21038,0
21384,0
6710,1
35675,1
10403,1
21800,1
33243,0
6411,0
2551,1
29450,0
6852,1
32658,1
13489,1
23128,1
26390,1
21253,1
18658,1
23648,1
25643,1
20354,1
13565,0
22263,1
16280,1
29118,0
18489,0
6823,1
27624,1
781,0
14939,1
18133,1
30798,0
30932,1
10983,1
6519,1
5774,1
30933,1
13171,0
30573,1
9283,1
9369,1
12819,1
18708,1
10800,1
1727,0
16994,1
4666,0
30651,0
24487,1
8535,1
27733,1
3750,1
12924,1
12722,1
30575,1
11407,1
97,1
3137,1
14357,1
17921,1
13140,0
3648,1
12485,1
1633,1
21008,0
18474,1
23481,0
6171,0
7521,0
33340,1
32316,1
9879,1
35438,0
19446,0
33365,1
15352,1
23017,0
35764,1
24259,1
34400,1
7345,1
6304,1
34383,1
35999,1
16376,1
29055,1
22360,1
18322,1
34767,1
35652,1
28228,1
18745,1
20644,1
5432,1
22669,0
2539,1
11929,0
35191,0
1171,0
7927,0
14289,0
31358,1
32262,1
34512,1
17073,0
15892,1
18681,1
2643,1
30314,0
5347,1
30508,0
32972,1
7896,1
9833,1
28047,1
32591,1
17015,0
8461,1
19675,1
162,1
34613,0
9557,1
27037,1
9067,1
1431,1
15261,1
23252,0
13975,1
1619,0
7710,1
7736,1
7531,1
17069,0
13493,0
3384,1
2839,1
29312,1
5105,0
15078,1
29309,0
19715,1
26201,1
25279,1
2096,1
22436,1
7999,1
29252,1
16370,1
5017,1
25122,1
17833,1
23284,1
18994,0
18284,1
24570,1
32373,1
6397,1
28272,1
8329,0
30268,0
3471,1
14472,0
18509,1
30254,1
18394,1
30447,1
34051,1
12448,1
10028,1
21621,1
33787,0
16184,0
9518,1
27386,0
25051,1
19194,1
1651,1
33598,1
33937,1
10720,1
6256,1
28854,1
5469,1
29411,0
16044,1
10258,1
13428,1
21817,1
541,1
12693,0
5997,1
3390,1
28731,1
14226,0
16029,1
36221,1
11005,1
27523,1
6643,0
29750,0
23225,0
16087,1
3586,0
29197,0
2563,1
27766,1
34254,1
33848,1
26661,0
14537,0
2023,1
13109,0
7909,1
35110,1
23705,1
1013,1
18313,0
9596,0
17081,1
23762,1
12087,1
5110,1
24286,1
15379,1
23928,1
19873,1
13944,0
26832,1
10805,1
19033,1
19363,1
2159,0
31656,1
11329,0
25498,1
14042,1
14566,0
34196,1
3081,0
2520,1
34860,0
35019,1
16832,0
25860,1
22656,1
22663,1
29806,1
9496,1
5926,1
29725,1
16406,1
18450,0
18037,0
8894,1
8706,1
1376,1
1724,0
27044,1
3754,1
29739,1
20567,0
26062,1
24858,0
13057,1
19921,1
28444,1
23387,1
20714,0
28927,0
14571,1
29334,1
17030,1
23911,1
33069,1
14215,0
15997,0
28044,0
10736,1
30841,1
12258,0
18544,1
33453,1
35189,0
11435,1
14291,1
2461,1
12275,0
27413,1
11889,0
4583,0
22168,1
26806,1
23953,0
16905,1
29921,1
35313,0
3983,0
33548,1
17153,1
21991,0
5978,1
25227,1
20131,1
36173,1
20669,1
12504,0
26189,1
6979,0
32125,1
11824,1
25538,1
31182,1
17630,1
23888,0
13279,1
28270,1
5439,1
10759,0
29956,0
27065,0
28138,1
4531,1
9866,0
10142,0
28903,0
22804,1
16531,1
18052,0
11280,1
24034,1
28082,1
7788,1
28758,1
4940,1
26724,1
22614,1
30111,1
31186,1
25431,0
7099,0
8080,1
23472,0
34614,0
34953,1
27425,0
25364,1
28671,1
20281,1
34408,1
23561,0
6172,1
3631,1
25000,1
33160,1
3191,0
32784,1
30911,1
19877,1
30620,1
26035,1
34847,1
14056,1
7394,1
21223,1
33361,1
28411,1
25121,0
10749,1
24345,1
29300,1
22420,1
4798,0
10634,1
4795,1
163,1
671,0
16052,1
24817,1
22740,0
30784,0
25476,1
5542,1
24022,0
23177,1
7758,1
6548,0
24282,1
4481,0
3716,1
10837,1
9956,1
31174,0
34317,1
27605,1
26715,1
30874,1
31238,1
14818,1
33535,1
5693,1
32371,0
15422,1
12411,1
35444,1
3292,1
34171,0
1382,0
23312,0
34406,1
32003,0
23291,1
31823,1
6406,1
9074,0
28141,1
28861,1
5448,1
29794,0
25032,1
30158,1
26526,1
31497,1
13828,1
6430,0
6610,1
27286,1
20733,1
12330,1
18268,0
12677,1
28179,1
33613,1
8734,0
11916,1
28763,1
11871,0
7967,0
23563,1
31822,1
16920,1
17347,0
5772,0
23429,1
11138,1
14716,1
8429,1
31055,1
25709,1
31552,0
5901,1
8286,1
29984,0
8984,1
5656,1
28937,0
7373,0
35252,1
6721,1
24226,1
12686,0
8264,0
29619,1
31750,0
28495,0
8325,0
7629,1
11421,1
21932,0
25169,0
12329,1
33328,1
31982,0
24819,0
5435,1
4437,0
10382,1
24981,1
17826,0
24837,0
18073,1
18880,0
30682,1
18792,0
22641,1
5782,1
16163,1
19169,0
9715,1
10699,0
35846,1
4895,1
26342,1
20421,0
13395,1
32916,1
16669,1
32376,1
18752,1
26116,0
29301,1
7446,0
33004,1
15901,1
34447,1
10754,1
35430,1
29328,1
3083,1
33400,0
23197,1
207,1
28982,0
25592,1
3374,1
10526,1
30137,0
34839,0
32007,1
9686,1
19201,0
5249,0
32581,1
8533,1
35575,0
34503,1
14484,0
4255,0
2475,1
10756,1
5051,1
3713,1
6704,1
2472,1
10106,1
31367,0
16456,1
14210,1
7843,1
12323,0
25766,1
31007,0
10793,0
33893,0
17625,1
29371,1
32496,1
34604,1
23164,1
32117,1
28482,1
4358,1
17727,0
33537,1
21400,1
7421,0
27213,0
9160,0
26122,1
23711,1
33755,1
27042,0
16014,1
2852,1
11695,0
14996,1
17014,0
29344,0
17633,1
26160,0
3040,1
16035,1
145,1
23384,1
31910,1
7227,1
34084,0
36063,0
31401,1
9852,0
10617,0
16393,1
28552,0
35768,0
23253,1
34068,1
23669,1
15222,1
22668,1
35817,1
13673,1
5495,1
21675,1
34566,1
12149,1
24611,1
6441,1
8636,1
24489,0
18743,1
23486,1
3654,1
7052,1
29734,1
34054,1
20829,1
23171,1
12289,1
34676,1
13467,1
6894,1
27117,1
28211,1
7151,0
6012,0
13076,1
8906,0
21627,1
27764,1
4431,1
33174,1
24596,0
13178,1
26987,1
16173,1
26966,1
25519,0
8234,1
11563,1
27598,0
11556,1
16353,1
21636,1
32779,1
4760,1
1177,1
31348,1
26523,1
6471,1
28441,1
22612,0
12040,1
25537,1
11207,1
14437,1
22443,1
31010,0
28144,1
8927,0
17824,0
31324,1
12178,1
9108,0
27723,1
23616,1
3726,1
26200,1
1367,1
3712,0
17772,1
25426,0
33768,1
31116,1
7761,0
4114,1
26213,1
1667,0
29165,1
25923,1
488,0
19614,1
27208,1
6924,0
21592,1
7848,1
5704,0
17087,1
4033,1
8125,0
26984,0
13380,1
35961,1
13598,0
34851,1
30659,1
29259,1
35241,0
35603,0
24089,0
15504,1
28625,0
22473,1
15577,0
13669,0
23196,1
10225,0
4470,1
17275,0
1969,1
12595,1
32556,1
22911,1
12115,1
13605,1
9110,1
3249,1
6570,0
6638,0
15398,1
23857,1
125,1
1239,1
25611,1
33997,0
9200,0
29856,0
28404,1
10724,1
20677,0
1058,1
15360,1
27420,0
281,0
25619,1
25892,1
968,0
16001,0
20337,1
34707,1
17658,1
619,0
18309,1
1742,0
17774,1
14135,1
26155,0
9847,1
26928,1
26788,0
15563,1
6116,1
19576,1
6099,1
16959,0
23040,1
23499,0
13994,1
6276,1
35364,0
11083,1
5724,1
10831,0
16653,0
33397,1
12588,1
32419,1
20939,1
21927,0
13760,1
2113,0
26616,0
3814,1
4599,1
32781,1
34414,0
29052,0
35487,1
4648,1
26916,1
33142,1
22861,1
525,1
11561,1
12765,0
23279,0
26723,1
19975,0
27490,1
19342,1
33297,1
21116,0
17778,0
29426,1
12201,1
11171,1
26017,0
26958,1
12003,1
22015,1
31585,1
31860,1
25849,1
6563,1
4703,1
15282,1
33723,1
25963,1
12803,0
8595,0
956,1
7005,0
30027,1
33120,0
16309,1
28706,1
8946,0
14025,1
36258,1
2920,1
661,1
16082,0
10181,1
20049,0
24363,1
26911,1
4790,1
2356,0
28380,1
18311,1
35984,1
20022,0
31890,1
26745,1
17650,0
13612,1
1560,0
10326,1
7179,0
15349,0
15313,1
29545,0
21288,1
33282,1
33662,0
8601,0
16405,0
27961,0
36226,1
899,1
32975,0
33226,1
26630,0
24826,0
13629,0
25683,0
3389,1
26289,0
25291,0
33320,1
26015,1
18440,1
1925,0
35635,1
25003,1
9078,0
105,1
3041,1
16369,1
10361,1
32857,1
23398,1
15525,0
23116,1
18333,1
27424,0
6368,1
22431,1
9127,0
8905,0
30811,1
29781,1
8783,0
9768,1
3762,1
32981,1
30087,1
35210,1
21804,1
6154,1
26143,1
17773,1
29009,1
30015,1
26589,0
20172,1
29759,1
16967,1
5109,1
9208,0
8712,1
34531,1
13547,1
28541,1
11536,1
3224,0
526,1
15251,1
5655,1
17343,1
30707,1
20017,0
17434,1
8782,1
8711,0
3380,0
5776,0
21563,1
34375,1
19994,1
18639,0
23019,1
26385,1
17175,1
19440,1
26431,1
1980,1
11425,1
19982,0
12857,1
7424,0
5626,1
32196,0
34450,1
28602,1
16335,0
33756,0
32347,1
28087,0
22042,0
11722,1
3093,0
13261,1
23411,0
17482,1
10396,1
3342,1
16422,0
32232,0
6540,0
23650,1
14288,1
13025,1
26029,0
11745,1
35327,1
29241,0
27082,0
27570,0
31598,1
7813,0
21510,1
27083,0
21427,0
21730,1
25338,0
11939,0
21195,0
24860,1
23821,1
2353,1
11383,0
20953,0
9077,1
8073,1
14859,1
7491,1
35631,1
7059,0
13507,1
16661,0
5084,1
26660,1
25821,1
33339,1
1435,1
13281,0
21736,0
29257,1
10706,0
5445,0
1007,0
31575,0
12987,1
7009,0
31966,1
34832,1
1136,1
9882,1
30220,1
21727,0
10177,1
33062,0
26123,1
26588,1
18787,1
26705,1
11700,1
22890,1
2719,1
12713,0
2808,0
9017,1
22534,1
2469,0
3738,1
20670,1
26292,0
32088,1
33130,1
18088,0
31290,1
2139,0
19623,1
7314,1
20695,1
34080,1
26572,0
6183,0
30561,0
11303,1
1591,1
35728,1
18546,1
2396,1
9516,1
21452,1
20420,0
3020,1
9903,1
29125,1
5295,1
3972,1
21754,0
14663,1
4133,1
33742,0
25559,0
15585,0
29192,1
28841,0
25931,1
23265,1
17602,0
32284,1
23874,1
18024,1
17674,0
17764,0
34701,1
10222,0
33660,1
7287,0
7906,1
28831,0
24578,0
26685,1
25425,1
18850,1
7657,0
26172,1
30448,0
18297,0
11362,0
726,0
7214,1
8245,0
15876,1
14199,1
27376,1
17320,0
11593,1
34157,1
15934,0
14899,1
24262,0
14561,1
34636,1
29757,1
806,1
32123,0
35520,0
31883,1
9155,1
23895,0
15152,1
4494,1
35283,1
25280,0
32913,1
34801,1
32413,1
24951,1
33933,1
2050,1
20144,1
32733,1
10816,1
12676,0
3430,1
24574,1
10616,0
18155,1
19895,0
33039,1
12984,1
8436,1
29629,1
36074,1
30586,1
3810,1
13919,0
29969,1
27788,1
9996,1
29430,0
545,1
8502,0
15229,0
9323,0
13737,1
28687,0
27345,1
7564,1
15317,0
6640,0
28535,1
12651,1
23510,0
20662,0
31705,0
2983,1
29866,0
16514,1
13409,1
30907,1
9374,1
24077,0
21776,1
614,1
17850,1
19426,1
25510,1
6737,0
34268,1
29398,1
17905,1
35488,0
15023,1
11122,1
4232,1
24070,1
8820,1
16774,1
28921,0
19541,1
22297,1
12182,1
4806,1
29711,1
27935,1
25064,1
11918,0
15896,1
5319,0
2421,1
1750,1
11344,1
12254,1
36032,0
338,0
24791,0
1341,1
35873,1
28470,0
21520,1
6960,0
4090,1
26212,1
23051,1
23393,1
20581,1
19933,1
9650,0
20587,0
34020,1
28145,1
24354,1
13350,0
18023,1
9130,0
60,1
34008,1
35111,1
15048,0
34888,1
1524,0
32921,1
481,1
24058,0
12112,1
15850,0
31987,1
1762,1
8942,1
21792,1
23863,1
29077,0
4853,1
2711,1
23150,0
28769,1
31463,1
11046,0
24762,0
25712,1
6819,1
24063,1
13081,0
21874,1
11555,1
21172,0
19250,0
35426,0
29373,1
24027,1
11664,1
27529,0
8646,0
30987,1
4263,1
29402,0
17029,1
15646,1
16725,0
1622,1
12875,0
31896,1
22180,0
35676,1
31653,0
26665,0
31889,0
16458,1
8996,0
11372,0
17685,1
23752,1
34072,1
12808,1
2573,1
27856,1
28529,1
20607,1
24557,1
2106,0
19063,1
29975,0
17771,0
7083,1
1279,0
13221,1
33572,1
14596,1
11382,1
29378,1
35996,1
15358,0
19978,0
22419,1
23236,1
8705,0
31419,0
13859,1
20079,0
2198,0
16032,0
4425,1
6150,1
17327,1
822,1
21389,1
12175,1
18922,1
9503,1
31821,0
21591,1
35841,0
7970,1
13575,1
20059,1
24160,1
6722,1
3300,1
19694,1
31480,1
8519,1
10682,1
30678,1
10998,1
36100,0
19846,0
26399,1
16438,1
10093,1
34249,0
13087,0
12342,1
25522,0
11485,0
26737,1
6645,1
28865,0
33536,0
18449,1
23570,0
28071,1
7311,1
24861,1
20908,1
27952,1
2717,1
2079,1
27965,0
33719,1
24442,1
2482,0
26838,1
1759,1
9984,0
20806,1
9916,1
21566,1
31195,0
24917,1
19816,1
4944,1
27696,0
16241,0
10395,0
19097,1
4757,1
28734,1
22359,1
19956,1
5299,1
1990,0
13490,1
4971,0
6783,1
8666,1
8070,1
8577,1
7973,0
34393,1
25150,1
13224,0
32409,1
31880,1
9524,1
11694,0
2708,1
34622,1
19256,0
1645,1
22116,1
11053,0
34560,1
13718,1
3797,1
3368,1
20530,1
27632,1
126,0
15343,0
19915,1
27306,1
33595,1
26215,1
15328,1
17368,1
7783,1
10380,0
10457,1
2443,1
24938,1
10541,1
814,1
12999,0
35443,0
14153,1
12298,1
5779,0
34884,1
33561,0
10147,1
16478,1
20609,1
3756,0
18755,1
14382,0
20103,1
6359,1
35572,1
29486,0
23710,1
32265,0
19029,1
2243,1
2336,1
17334,1
32154,1
1120,1
32184,1
10789,1
33187,0
922,1
9446,1
25053,1
5408,1
5788,1
15374,1
21951,1
31273,1
24519,1
17586,1
31110,1
27202,0
1970,0
11302,1
4018,1
26727,1
18381,0
11246,1
34016,1
2192,1
19096,1
9184,0
18574,1
21526,1
5984,1
6565,1
7804,1
11954,1
28173,1
29287,1
9510,1
18520,1
17449,0
14060,0
16984,0
20611,0
77,1
23930,0
19282,1
15524,1
21204,1
23325,0
30523,0
8007,1
21852,0
5951,0
5415,1
8162,0
19019,0
5256,1
8567,1
1908,1
235,1
12219,1
31037,1
17988,1
28253,1
26614,0
32293,1
14231,1
27534,0
19216,1
1342,1
8512,1
34387,1
5287,0
2219,1
9865,1
22422,0
16644,1
35713,1
20128,1
32254,1
20618,0
1917,1
1828,0
12941,1
2048,0
26386,1
30105,1
6469,1
32043,1
35754,1
13703,1
10954,0
846,1
13234,1
18935,1
117,1
22350,1
28746,1
14043,0
16389,0
9111,1
10787,1
4324,0
35358,1
24818,1
13046,1
27446,1
20119,1
13918,1
10589,1
11613,0
27139,1
6767,1
5622,1
1605,0
26900,1
27285,0
28024,1
3812,1
17260,0
10554,1
10167,1
34529,1
19123,0
35240,0
15913,1
6738,1
23275,1
15728,0
12199,0
7943,1
12910,1
14369,0
26069,1
6371,1
26734,1
16616,1
8258,1
7561,0
6168,1
3596,1
4632,1
6229,1
29926,0
35813,1
35775,0
10267,1
8152,0
34674,1
23333,1
1531,1
19181,0
17302,1
18030,0
5122,1
5126,0
15034,0
4621,1
16748,1
2125,1
8150,0
28699,1
8717,0
55,1
17022,1
302,1
22195,1
14178,1
13568,0
29721,1
4432,1
19262,0
10478,1
5240,0
22574,0
10488,1
23321,0
23624,1
16282,0
26329,1
27693,0
18777,1
16907,0
13716,1
23061,1
21969,1
21508,1
23954,1
11314,1
28732,0
10161,0
4188,1
33434,1
18271,1
24071,1
22415,0
11637,1
6090,1
6238,1
15183,0
24214,1
17144,1
6254,0
12015,1
4300,1
5569,1
14388,1
7941,1
27169,1
19963,1
21833,1
19856,1
4854,1
4637,1
31703,1
28920,1
17715,1
10209,1
23386,1
25934,1
6941,1
8017,1
6949,0
13051,0
15781,0
26698,0
12173,1
1252,1
15254,1
19758,0
19198,1
22928,1
24285,0
8427,0
32049,0
28538,1
14489,1
7239,1
26657,0
4544,0
21949,1
17100,0
34816,1
13456,1
32201,0
4809,1
10916,1
3636,0
23524,0
23574,1
15106,1
9860,1
36218,0
18384,0
12763,1
29189,0
404,1
384,0
8702,0
10344,1
18017,1
20384,1
21168,1
6938,1
6970,0
20309,0
4158,1
23833,1
8415,1
34961,0
27712,1
1015,1
29548,0
23793,0
19255,1
9,1
10136,1
4804,1
5713,1
34349,1
27532,1
17308,1
31471,1
35547,1
13216,0
20159,1
4835,1
27355,0
33307,1
31921,1
19129,1
9337,1
29703,1
667,1
23959,1
24933,1
21447,1
11023,1
10975,1
34121,0
13323,0
7114,0
24504,1
19087,1
3330,1
17640,0
6190,0
13843,1
30354,1
25826,1
21732,1
11003,0
27860,1
27509,1
20559,1
34620,1
22700,1
2105,0
17312,0
33591,1
23960,0
28016,0
34299,1
33982,1
504,1
14683,0
25470,1
13116,0
30355,1
3709,1
35914,1
21233,1
4748,0
20652,0
15485,1
28710,1
28178,0
25289,1
26790,1
6588,1
34578,1
19870,0
23803,1
25731,0
1324,0
26256,1
17749,1
26432,0
13807,1
28295,0
26962,1
22556,1
17924,1
19065,1
23322,0
27569,0
21677,1
1542,0
11516,0
7056,1
35307,0
17337,1
23625,1
6731,1
6801,1
24394,1
8924,1
23714,1
9348,1
22925,0
11174,0
21689,0
21545,1
24244,0
18540,1
1062,1
27192,1
1167,1
21972,1
11130,0
31667,1
23576,1
21364,0
8335,1
5486,1
32307,1
17101,1
35270,0
4360,1
24466,1
36067,0
16779,0
13923,1
698,1
728,1
14397,0
21352,1
2914,1
5644,1
20150,1
32479,1
7357,0
23190,1
34911,1
5104,1
17955,1
20463,1
17506,1
35735,1
18888,1
27384,1
23548,1
33496,0
7543,1
412,1
11338,1
26092,1
24052,1
17209,1
3267,1
20358,1
417,1
11261,1
9817,0
15305,1
23132,0
25351,1
28761,1
27472,0
27350,1
34850,0
27122,1
31996,0
12161,0
3373,0
20491,1
20764,1
24107,0
17450,1
3913,1
32320,1
28074,1
35506,1
5052,0
4000,1
26144,1
35195,1
11938,1
6833,1
18071,1
851,1
22687,0
25471,0
29168,1
30977,0
27663,1
4611,1
16364,1
9540,1
9823,1
35257,1
23289,1
2849,1
31843,1
32580,0
14069,0
23049,1
26646,1
26211,0
29222,1
35247,1
29899,1
36027,1
13245,1
30445,1
13296,1
9435,1
27932,1
19128,1
7253,0
13284,1
3506,1
1679,1
19531,1
8130,1
16964,1
9662,1
29375,1
13500,0
3343,0
20056,1
5237,0
7805,0
